,Date,WiFi Zone,Location,Total Revenue
658,2021-02-14,PIXWF-BH-LEFTCORNERSHOPCDP-AP1,Bothas Hill,6.9
659,2021-02-14,PIXWF-BH-MSOMI-HOUSE-AP,Bothas Hill,6.9
660,2021-02-14,PIXWF-BH-NGCOBO-HOUSE-AP1,Bothas Hill,6.9
661,2021-02-14,PIXWF-BH-ROADHOUSESPAZA-AP1,Bothas Hill,21.9
662,2021-02-14,PIXWF-BH-TSAKANE-AP1,Bothas Hill,22.14
663,2021-02-14,PIXWF-CPT-KAYAMANDI-AP1,Kayamandi,58.81
664,2021-02-14,PIXWF-ICONICHAIRSALON-AP1,Munsieville,15.48
665,2021-02-14,PIXWF-MIDO-INTERNET-CAFE-AP1,Munsieville,10.48
643,2021-02-14,FBXW-LI-Ramb-MKSpazaShopTshibvumo-AP1,Rambuda,6.67
656,2021-02-14,PIXWF-BH-GRIMATUCKSHOP-AP,Bothas Hill,6.9
642,2021-02-14,FBXW-LI-Ramb-Lavhe-AP1,Rambuda,3.33
645,2021-02-14,FBXW-LI-Ramb-MukwevhoResidence-AP1,Rambuda,3.33
640,2021-02-14,FBXW-LI-Ramb-CouncilOffice-AP1,Rambuda,8.33
641,2021-02-14,FBXW-LI-Ramb-HaKhakhiSpazaShop-AP1,Rambuda,26.9
617,2021-02-14,EFBXW-LI-Ram-Madula,Rambuda,10.0
618,2021-02-14,EFBXW-LI-Ramb-Nethamba-AP1,Rambuda,13.33
619,2021-02-14,EFBXW-LI-Ramb-NetiliResidence-AP1,Rambuda,8.33
620,2021-02-14,EFBXW-LI-Ramb-PileCommunityHall-AP1,Rambuda,6.67
621,2021-02-14,EFBXW-LI-Ramb-SuccessSalon-AP1,Rambuda,36.67
623,2021-02-14,FBXW-KZN-INANDA-AP1,Inanda,3.33
624,2021-02-14,FBXW-KZN-Lamontville-PIXWF,Lamontville,45.0
625,2021-02-14,FBXW-KZN-Phoenix-AP1,Pheonix,3.57
626,2021-02-14,FBXW-LI-Asvali-Supermarket-AP1,Tzaneen,5.0
627,2021-02-14,FBXW-LI-CHEAPCHEAP-SHOP-AP,Lebalelo,13.33
628,2021-02-14,FBXW-LI-COUNCILLOR-SEERANE-RESIDENCE-AP,Lebalelo,3.33
622,2021-02-14,FBXW-KZN-CLERMONT-AP1,Cleremont,23.57
630,2021-02-14,FBXW-LI-MALOKELA-INTERNET-CAFE-AP,Lebalelo,16.67
639,2021-02-14,FBXW-LI-Ramb-ChiefHouse-AP1,Rambuda,36.67
629,2021-02-14,FBXW-LI-DIMPHO-SHOP-AP,Lebalelo,8.33
638,2021-02-14,FBXW-LI-Ramb-AaronHouse-AP1,Rambuda,45.0
636,2021-02-14,FBXW-LI-NTWAMPE-AP,Lebalelo,3.57
635,2021-02-14,FBXW-LI-NGWANAMATLALA-BUSINESSPARK-AP,Lebalelo,3.57
637,2021-02-14,FBXW-LI-PROSPERITE-TUCKSHOP-AP,Lebalelo,8.57
634,2021-02-14,FBXW-LI-Mariveni-CafeAP1,Tzaneen,29.29
633,2021-02-14,FBXW-LI-MORENA-GENERAL-AP,Lebalelo,18.57
632,2021-02-14,FBXW-LI-MMUTLANE-CLINIC-AP,Lebalelo,3.33
631,2021-02-14,FBXW-LI-MMABOKO-SHOP-AP,Lebalelo,13.57
708,2021-02-15,FBXW-LI-SEKOBELA-TUCKSHOP-AP,Lebalelo,10.24
711,2021-02-15,FBXW-LI-Waren-G-AP2,Tzaneen,0.0
710,2021-02-15,FBXW-LI-Waren-G-AP1,Tzaneen,0.0
709,2021-02-15,FBXW-LI-Twenty-Ten-Centre-Shop-AP2,Tzaneen,0.0
712,2021-02-15,FBXW-MONASGENERALSTORE-AP1,Munsieville,3.33
707,2021-02-15,FBXW-LI-Ruth-Tuck-Shop-AP1,Tzaneen,0.0
703,2021-02-15,FBXW-LI-Ramb-MuofheSpazaShop-AP11,Rambuda,18.33
705,2021-02-15,FBXW-LI-Ramb-NditsheniFruitShop-AP1,Rambuda,3.57
704,2021-02-15,FBXW-LI-Ramb-NageliHouse-AP1,Rambuda,11.67
702,2021-02-15,FBXW-LI-Ramb-MukwevhoResidence-AP1,Rambuda,3.33
701,2021-02-15,FBXW-LI-Ramb-Matsindisi-AP1,Rambuda,13.33
713,2021-02-15,PIXWF-BH-ASIBONGETRADINGBUTCHER-AP1,Bothas Hill,13.57
706,2021-02-15,FBXW-LI-Ramb-PileRestaurant-AP1,Rambuda,6.67
714,2021-02-15,PIXWF-BH-CORNERTUCKSHOP-AP1,Bothas Hill,20.95
726,2021-02-15,PIXWF-ICONICHAIRSALON-AP1,Munsieville,14.05
716,2021-02-15,PIXWF-BH-GRIMATUCKSHOP-AP,Bothas Hill,6.9
717,2021-02-15,PIXWF-BH-KINGS-TUCKSHOP-AP1,Bothas Hill,10.24
718,2021-02-15,PIXWF-BH-LEFTCORNERSHOPCDP-AP1,Bothas Hill,10.48
719,2021-02-15,PIXWF-BH-MCHUNU-HOUSE-AP1,Bothas Hill,6.67
720,2021-02-15,PIXWF-BH-MSOMI-HOUSE-AP,Bothas Hill,6.9
721,2021-02-15,PIXWF-BH-NGCOBO-HOUSE-AP1,Bothas Hill,6.9
722,2021-02-15,PIXWF-BH-ROADHOUSESPAZA-AP1,Bothas Hill,32.62
729,2021-02-15,PIXWF-SHOP-n-SAVE-AP1,Munsieville,0.0
723,2021-02-15,PIXWF-BH-TSAKANE-AP1,Bothas Hill,19.29
724,2021-02-15,PIXWF-BH-YENZANATHICDP-AP1,Bothas Hill,0.0
725,2021-02-15,PIXWF-CPT-KAYAMANDI-AP1,Kayamandi,29.05
727,2021-02-15,PIXWF-MIDO-INTERNET-CAFE-AP1,Munsieville,6.9
728,2021-02-15,PIXWF-NOBELACENTER-AP1,Munsieville,3.33
700,2021-02-15,FBXW-LI-Ramb-MKSpazaShopTshibvumo-AP1,Rambuda,6.67
715,2021-02-15,PIXWF-BH-DLAMINI-RESIDENCE-AP1,Bothas Hill,3.57
699,2021-02-15,FBXW-LI-Ramb-Lavhe-AP1,Rambuda,10.48
673,2021-02-15,FBXW-KZN-INANDA-AP1,Inanda,3.33
697,2021-02-15,FBXW-LI-Ramb-Fhatuwani,Rambuda,0.0
667,2021-02-15,EFBXW-LI-Ram-Madula,Rambuda,10.0
668,2021-02-15,EFBXW-LI-Ramb-Nethamba-AP1,Rambuda,3.33
698,2021-02-15,FBXW-LI-Ramb-HaKhakhiSpazaShop-AP1,Rambuda,10.24
670,2021-02-15,EFBXW-LI-Ramb-PileCommunityHall-AP1,Rambuda,6.67
671,2021-02-15,EFBXW-LI-Ramb-SuccessSalon-AP1,Rambuda,13.33
672,2021-02-15,FBXW-KZN-CLERMONT-AP1,Cleremont,8.57
674,2021-02-15,FBXW-KZN-KWADABEKA-AP1,Kwadabeka,0.0
675,2021-02-15,FBXW-KZN-Lamontville-PIXWF,Lamontville,8.33
676,2021-02-15,FBXW-KZN-MARRIANHILL-AP2,Inanda,0.0
677,2021-02-15,FBXW-KZN-Phoenix-AP1,Pheonix,3.57
678,2021-02-15,FBXW-LI-Asvali-Supermarket-AP1,Tzaneen,3.57
679,2021-02-15,FBXW-LI-Asvali-Supermarket-AP2,Tzaneen,3.57
680,2021-02-15,FBXW-LI-CHEAPCHEAP-SHOP-AP,Lebalelo,6.9
681,2021-02-15,FBXW-LI-CORNER-TUCKSHOP-AP1,Tzaneen,0.0
669,2021-02-15,EFBXW-LI-Ramb-NetiliResidence-AP1,Rambuda,3.33
683,2021-02-15,FBXW-LI-DIMPHO-SHOP-AP,Lebalelo,3.33
682,2021-02-15,FBXW-LI-COUNCILLOR-SEERANE-RESIDENCE-AP,Lebalelo,3.33
696,2021-02-15,FBXW-LI-Ramb-CouncilOffice-AP1,Rambuda,10.48
694,2021-02-15,FBXW-LI-Ramb-AaronHouse-AP1,Rambuda,17.38
693,2021-02-15,FBXW-LI-PROSPERITE-TUCKSHOP-AP,Lebalelo,11.9
692,2021-02-15,FBXW-LI-NTWAMPE-AP,Lebalelo,0.0
691,2021-02-15,FBXW-LI-NGWANAMATLALA-BUSINESSPARK-AP,Lebalelo,3.57
695,2021-02-15,FBXW-LI-Ramb-ChiefHouse-AP1,Rambuda,28.1
689,2021-02-15,FBXW-LI-MORENA-GENERAL-AP,Lebalelo,17.14
688,2021-02-15,FBXW-LI-MMUTLANE-CLINIC-AP,Lebalelo,6.9
687,2021-02-15,FBXW-LI-MMABOKO-SHOP-AP,Lebalelo,3.57
686,2021-02-15,FBXW-LI-MALOKELA-INTERNET-CAFE-AP,Lebalelo,11.9
685,2021-02-15,FBXW-LI-LESEDI-SCHOOL-AP,Lebalelo,0.0
690,2021-02-15,FBXW-LI-Mariveni-CafeAP1,Tzaneen,19.29
684,2021-02-15,FBXW-LI-Hoza-Hoza-Tuckshop-AP1,Tzaneen,0.0
765,2021-02-16,FBXW-MONASGENERALSTORE-AP1,Munsieville,3.33
764,2021-02-16,FBXW-LI-SEKOBELA-TUCKSHOP-AP,Lebalelo,10.24
763,2021-02-16,FBXW-LI-Ramb-PileRestaurant-AP1,Rambuda,3.57
762,2021-02-16,FBXW-LI-Ramb-NditsheniFruitShop-AP1,Rambuda,18.57
759,2021-02-16,FBXW-LI-Ramb-MukwevhoResidence-AP1,Rambuda,3.33
760,2021-02-16,FBXW-LI-Ramb-MuofheSpazaShop-AP11,Rambuda,20.48
758,2021-02-16,FBXW-LI-Ramb-Matsindisi-AP1,Rambuda,13.33
757,2021-02-16,FBXW-LI-Ramb-MKSpazaShopTshibvumo-AP1,Rambuda,11.67
766,2021-02-16,PIXWF-BH-CORNERTUCKSHOP-AP1,Bothas Hill,49.52
761,2021-02-16,FBXW-LI-Ramb-NageliHouse-AP1,Rambuda,6.67
767,2021-02-16,PIXWF-BH-DLAMINI-RESIDENCE-AP1,Bothas Hill,3.57
774,2021-02-16,PIXWF-BH-YENZANATHICDP-AP1,Bothas Hill,0.0
769,2021-02-16,PIXWF-BH-LEFTCORNERSHOPCDP-AP1,Bothas Hill,3.57
770,2021-02-16,PIXWF-BH-MSOMI-HOUSE-AP,Bothas Hill,6.9
771,2021-02-16,PIXWF-BH-NGCOBO-HOUSE-AP1,Bothas Hill,11.9
772,2021-02-16,PIXWF-BH-ROADHOUSESPAZA-AP1,Bothas Hill,39.05
773,2021-02-16,PIXWF-BH-TSAKANE-AP1,Bothas Hill,15.0
775,2021-02-16,PIXWF-CPT-KAYAMANDI-AP1,Kayamandi,47.62
776,2021-02-16,PIXWF-ICONICHAIRSALON-AP1,Munsieville,10.48
777,2021-02-16,PIXWF-MIDO-INTERNET-CAFE-AP1,Munsieville,6.9
778,2021-02-16,PIXWF-NOBELACENTER-AP1,Munsieville,8.33
756,2021-02-16,FBXW-LI-Ramb-Lavhe-AP1,Rambuda,6.9
768,2021-02-16,PIXWF-BH-KINGS-TUCKSHOP-AP1,Bothas Hill,3.33
755,2021-02-16,FBXW-LI-Ramb-HaKhakhiSpazaShop-AP1,Rambuda,17.38
750,2021-02-16,FBXW-LI-NGWANAMATLALA-BUSINESSPARK-AP,Lebalelo,5.0
753,2021-02-16,FBXW-LI-Ramb-ChiefHouse-AP1,Rambuda,20.95
730,2021-02-16,EFBXW-LI-Ram-Madula,Rambuda,0.0
731,2021-02-16,EFBXW-LI-Ramb-Nethamba-AP1,Rambuda,11.9
732,2021-02-16,EFBXW-LI-Ramb-NetiliResidence-AP1,Rambuda,3.33
733,2021-02-16,EFBXW-LI-Ramb-PileCommunityHall-AP1,Rambuda,6.67
734,2021-02-16,EFBXW-LI-Ramb-SuccessSalon-AP1,Rambuda,11.9
735,2021-02-16,FBXW-KZN-CLERMONT-AP1,Cleremont,23.57
737,2021-02-16,FBXW-KZN-KWADABEKA-AP1,Kwadabeka,0.0
738,2021-02-16,FBXW-KZN-Lamontville-PIXWF,Lamontville,43.57
739,2021-02-16,FBXW-KZN-MARRIANHILL-AP2,Inanda,0.0
740,2021-02-16,FBXW-KZN-Phoenix-AP1,Pheonix,3.57
741,2021-02-16,FBXW-LI-Asvali-Supermarket-AP1,Tzaneen,0.0
736,2021-02-16,FBXW-KZN-INANDA-AP1,Inanda,3.33
743,2021-02-16,FBXW-LI-COUNCILLOR-SEERANE-RESIDENCE-AP,Lebalelo,3.33
742,2021-02-16,FBXW-LI-CHEAPCHEAP-SHOP-AP,Lebalelo,3.33
751,2021-02-16,FBXW-LI-PROSPERITE-TUCKSHOP-AP,Lebalelo,17.14
754,2021-02-16,FBXW-LI-Ramb-CouncilOffice-AP1,Rambuda,22.38
749,2021-02-16,FBXW-LI-Mariveni-CafeAP1,Tzaneen,25.71
748,2021-02-16,FBXW-LI-MORENA-GENERAL-AP,Lebalelo,3.57
752,2021-02-16,FBXW-LI-Ramb-AaronHouse-AP1,Rambuda,29.52
746,2021-02-16,FBXW-LI-MMABOKO-SHOP-AP,Lebalelo,36.9
745,2021-02-16,FBXW-LI-MALOKELA-INTERNET-CAFE-AP,Lebalelo,19.05
744,2021-02-16,FBXW-LI-DIMPHO-SHOP-AP,Lebalelo,6.9
747,2021-02-16,FBXW-LI-MMUTLANE-CLINIC-AP,Lebalelo,8.33
815,2021-02-17,PIXWF-BH-CORNERTUCKSHOP-AP1,Bothas Hill,54.52
806,2021-02-17,FBXW-LI-Ramb-NageliHouse-AP1,Rambuda,22.14
807,2021-02-17,FBXW-LI-Ramb-NditsheniFruitShop-AP1,Rambuda,13.57
808,2021-02-17,FBXW-LI-Ramb-PileKonanani-disable-people-co-operative-AP1,Rambuda,11.67
809,2021-02-17,FBXW-LI-Ramb-PileRestaurant-AP1,Rambuda,6.67
810,2021-02-17,FBXW-LI-SEKOBELA-TUCKSHOP-AP,Lebalelo,10.0
811,2021-02-17,FBXW-LI-Twenty-Ten-Centre-Shop-AP2,Tzaneen,3.57
812,2021-02-17,FBXW-LI-YOUNG-AND-MENTHOL-AP,Lebalelo,14.05
813,2021-02-17,FBXW-MONASGENERALSTORE-AP1,Munsieville,3.33
814,2021-02-17,PIXWF-BH-ASIBONGETRADINGBUTCHER-AP1,Bothas Hill,11.67
816,2021-02-17,PIXWF-BH-DLAMINI-RESIDENCE-AP1,Bothas Hill,6.67
828,2021-02-17,PIXWF-NOBELACENTER-AP1,Munsieville,21.9
818,2021-02-17,PIXWF-BH-KINGS-TUCKSHOP-AP1,Bothas Hill,3.33
819,2021-02-17,PIXWF-BH-LEFTCORNERSHOPCDP-AP1,Bothas Hill,10.24
820,2021-02-17,PIXWF-BH-MCHUNU-HOUSE-AP1,Bothas Hill,6.67
821,2021-02-17,PIXWF-BH-MSOMI-HOUSE-AP,Bothas Hill,6.9
822,2021-02-17,PIXWF-BH-NGCOBO-HOUSE-AP1,Bothas Hill,11.9
823,2021-02-17,PIXWF-BH-ROADHOUSESPAZA-AP1,Bothas Hill,65.48
824,2021-02-17,PIXWF-BH-TSAKANE-AP1,Bothas Hill,65.48
825,2021-02-17,PIXWF-CPT-KAYAMANDI-AP1,Kayamandi,57.86
826,2021-02-17,PIXWF-ICONICHAIRSALON-AP1,Munsieville,13.81
827,2021-02-17,PIXWF-MIDO-INTERNET-CAFE-AP1,Munsieville,3.33
805,2021-02-17,FBXW-LI-Ramb-MuofheSpazaShop-AP11,Rambuda,6.67
817,2021-02-17,PIXWF-BH-GRIMATUCKSHOP-AP,Bothas Hill,6.9
804,2021-02-17,FBXW-LI-Ramb-Matsindisi-AP1,Rambuda,18.33
803,2021-02-17,FBXW-LI-Ramb-MKSpazaShopTshibvumo-AP1,Rambuda,15.0
802,2021-02-17,FBXW-LI-Ramb-Lavhe-AP1,Rambuda,6.9
780,2021-02-17,EFBXW-LI-Ramb-Nethamba-AP1,Rambuda,11.67
781,2021-02-17,EFBXW-LI-Ramb-NetiliResidence-AP1,Rambuda,11.9
782,2021-02-17,EFBXW-LI-Ramb-PileCommunityHall-AP1,Rambuda,11.67
783,2021-02-17,EFBXW-LI-Ramb-SuccessSalon-AP1,Rambuda,25.24
784,2021-02-17,FBXW-KZN-CLERMONT-AP1,Cleremont,13.57
785,2021-02-17,FBXW-KZN-INANDA-AP1,Inanda,3.33
786,2021-02-17,FBXW-KZN-Lamontville-PIXWF,Lamontville,48.33
787,2021-02-17,FBXW-KZN-Phoenix-AP1,Pheonix,3.57
788,2021-02-17,FBXW-LI-CHEAPCHEAP-SHOP-AP,Lebalelo,6.9
789,2021-02-17,FBXW-LI-COUNCILLOR-SEERANE-RESIDENCE-AP,Lebalelo,3.33
790,2021-02-17,FBXW-LI-DIMPHO-SHOP-AP,Lebalelo,6.9
779,2021-02-17,EFBXW-LI-Ram-Madula,Rambuda,15.0
792,2021-02-17,FBXW-LI-MALOKELA-INTERNET-CAFE-AP,Lebalelo,19.05
793,2021-02-17,FBXW-LI-MMABOKO-SHOP-AP,Lebalelo,36.9
794,2021-02-17,FBXW-LI-MMUTLANE-CLINIC-AP,Lebalelo,3.33
795,2021-02-17,FBXW-LI-MORENA-GENERAL-AP,Lebalelo,12.14
796,2021-02-17,FBXW-LI-Mariveni-CafeAP1,Tzaneen,34.05
797,2021-02-17,FBXW-LI-PROSPERITE-TUCKSHOP-AP,Lebalelo,20.48
798,2021-02-17,FBXW-LI-Ramb-AaronHouse-AP1,Rambuda,24.29
799,2021-02-17,FBXW-LI-Ramb-ChiefHouse-AP1,Rambuda,13.81
800,2021-02-17,FBXW-LI-Ramb-CouncilOffice-AP1,Rambuda,27.38
801,2021-02-17,FBXW-LI-Ramb-HaKhakhiSpazaShop-AP1,Rambuda,17.14
791,2021-02-17,FBXW-LI-Hoza-Hoza-Tuckshop-AP1,Tzaneen,12.14
865,2021-02-18,FBXW-MONASGENERALSTORE-AP1,Munsieville,28.33
864,2021-02-18,FBXW-LI-YOUNG-AND-MENTHOL-AP,Lebalelo,12.14
863,2021-02-18,FBXW-LI-Waren-G-AP2,Tzaneen,5.0
862,2021-02-18,FBXW-LI-Waren-G-AP1,Tzaneen,5.0
857,2021-02-18,FBXW-LI-Ramb-MukwevhoResidence-AP1,Rambuda,18.33
860,2021-02-18,FBXW-LI-SEKOBELA-TUCKSHOP-AP,Lebalelo,13.57
859,2021-02-18,FBXW-LI-Ramb-NditsheniFruitShop-AP1,Rambuda,11.9
858,2021-02-18,FBXW-LI-Ramb-NageliHouse-AP1,Rambuda,15.24
866,2021-02-18,PIXWF-BH-ASIBONGETRADINGBUTCHER-AP1,Bothas Hill,11.67
861,2021-02-18,FBXW-LI-Twenty-Ten-Centre-Shop-AP2,Tzaneen,3.57
867,2021-02-18,PIXWF-BH-CORNERTUCKSHOP-AP1,Bothas Hill,39.52
872,2021-02-18,PIXWF-BH-NGCOBO-HOUSE-AP1,Bothas Hill,6.9
869,2021-02-18,PIXWF-BH-GRIMATUCKSHOP-AP,Bothas Hill,6.9
870,2021-02-18,PIXWF-BH-LEFTCORNERSHOPCDP-AP1,Bothas Hill,3.57
871,2021-02-18,PIXWF-BH-MSOMI-HOUSE-AP,Bothas Hill,6.9
873,2021-02-18,PIXWF-BH-ROADHOUSESPAZA-AP1,Bothas Hill,45.24
874,2021-02-18,PIXWF-BH-TSAKANE-AP1,Bothas Hill,46.9
875,2021-02-18,PIXWF-CPT-KAYAMANDI-AP1,Kayamandi,54.29
876,2021-02-18,PIXWF-ICONICHAIRSALON-AP1,Munsieville,10.24
877,2021-02-18,PIXWF-MIDO-INTERNET-CAFE-AP1,Munsieville,14.05
878,2021-02-18,PIXWF-NOBELACENTER-AP1,Munsieville,25.48
855,2021-02-18,FBXW-LI-Ramb-MKSpazaShopTshibvumo-AP1,Rambuda,20.0
868,2021-02-18,PIXWF-BH-DLAMINI-RESIDENCE-AP1,Bothas Hill,3.33
854,2021-02-18,FBXW-LI-Ramb-Lavhe-AP1,Rambuda,6.9
856,2021-02-18,FBXW-LI-Ramb-Matsindisi-AP1,Rambuda,13.33
852,2021-02-18,FBXW-LI-Ramb-CouncilOffice-AP1,Rambuda,19.05
853,2021-02-18,FBXW-LI-Ramb-HaKhakhiSpazaShop-AP1,Rambuda,17.38
830,2021-02-18,EFBXW-LI-Ramb-Nethamba-AP1,Rambuda,3.33
831,2021-02-18,EFBXW-LI-Ramb-NetiliResidence-AP1,Rambuda,6.9
832,2021-02-18,EFBXW-LI-Ramb-PileCommunityHall-AP1,Rambuda,11.67
833,2021-02-18,EFBXW-LI-Ramb-SuccessSalon-AP1,Rambuda,41.67
834,2021-02-18,FBXW-KZN-CLERMONT-AP1,Cleremont,8.57
835,2021-02-18,FBXW-KZN-INANDA-AP1,Inanda,3.33
836,2021-02-18,FBXW-KZN-Lamontville-PIXWF,Lamontville,50.0
837,2021-02-18,FBXW-KZN-Phoenix-AP1,Pheonix,3.57
838,2021-02-18,FBXW-LI-Asvali-Supermarket-AP1,Tzaneen,6.9
839,2021-02-18,FBXW-LI-CHEAPCHEAP-SHOP-AP,Lebalelo,8.33
840,2021-02-18,FBXW-LI-COUNCILLOR-SEERANE-RESIDENCE-AP,Lebalelo,3.33
829,2021-02-18,EFBXW-LI-Ram-Madula,Rambuda,10.0
842,2021-02-18,FBXW-LI-Hoza-Hoza-Tuckshop-AP1,Tzaneen,25.48
841,2021-02-18,FBXW-LI-DIMPHO-SHOP-AP,Lebalelo,3.57
850,2021-02-18,FBXW-LI-Ramb-AaronHouse-AP1,Rambuda,44.29
849,2021-02-18,FBXW-LI-PROSPERITE-TUCKSHOP-AP,Lebalelo,15.48
848,2021-02-18,FBXW-LI-Masakhana-Spaza-Shop-AP1,Tzaneen,6.67
851,2021-02-18,FBXW-LI-Ramb-ChiefHouse-AP1,Rambuda,27.38
846,2021-02-18,FBXW-LI-MORENA-GENERAL-AP,Lebalelo,13.57
845,2021-02-18,FBXW-LI-MMUTLANE-CLINIC-AP,Lebalelo,3.33
844,2021-02-18,FBXW-LI-MMABOKO-SHOP-AP,Lebalelo,26.9
843,2021-02-18,FBXW-LI-MALOKELA-INTERNET-CAFE-AP,Lebalelo,15.48
847,2021-02-18,FBXW-LI-Mariveni-CafeAP1,Tzaneen,56.9
906,2021-02-19,FBXW-LI-Ramb-Matsindisi-AP1,Rambuda,13.33
915,2021-02-19,FBXW-MONASGENERALSTORE-AP1,Munsieville,40.48
907,2021-02-19,FBXW-LI-Ramb-MukwevhoResidence-AP1,Rambuda,23.33
908,2021-02-19,FBXW-LI-Ramb-MuofheSpazaShop-AP11,Rambuda,52.38
909,2021-02-19,FBXW-LI-Ramb-NageliHouse-AP1,Rambuda,23.81
910,2021-02-19,FBXW-LI-Ramb-NditsheniFruitShop-AP1,Rambuda,8.33
911,2021-02-19,FBXW-LI-Ramb-PileKonanani-disable-people-co-operative-AP1,Rambuda,13.81
912,2021-02-19,FBXW-LI-SEKOBELA-TUCKSHOP-AP,Lebalelo,10.0
913,2021-02-19,FBXW-LI-Twenty-Ten-Centre-Shop-AP2,Tzaneen,3.57
914,2021-02-19,FBXW-LI-YOUNG-AND-MENTHOL-AP,Lebalelo,20.48
916,2021-02-19,PIXWF-BH-ASIBONGETRADINGBUTCHER-AP1,Bothas Hill,13.33
922,2021-02-19,PIXWF-BH-MSOMI-HOUSE-AP,Bothas Hill,11.9
918,2021-02-19,PIXWF-BH-DLAMINI-RESIDENCE-AP1,Bothas Hill,3.33
919,2021-02-19,PIXWF-BH-GRIMATUCKSHOP-AP,Bothas Hill,6.9
920,2021-02-19,PIXWF-BH-KINGS-TUCKSHOP-AP1,Bothas Hill,5.0
921,2021-02-19,PIXWF-BH-MCHUNU-HOUSE-AP1,Bothas Hill,10.0
923,2021-02-19,PIXWF-BH-NGCOBO-HOUSE-AP1,Bothas Hill,6.9
924,2021-02-19,PIXWF-BH-ROADHOUSESPAZA-AP1,Bothas Hill,54.05
925,2021-02-19,PIXWF-BH-TSAKANE-AP1,Bothas Hill,40.48
926,2021-02-19,PIXWF-CPT-KAYAMANDI-AP1,Kayamandi,69.29
927,2021-02-19,PIXWF-ICONICHAIRSALON-AP1,Munsieville,17.38
928,2021-02-19,PIXWF-MIDO-INTERNET-CAFE-AP1,Munsieville,14.05
929,2021-02-19,PIXWF-NOBELACENTER-AP1,Munsieville,24.05
917,2021-02-19,PIXWF-BH-CORNERTUCKSHOP-AP1,Bothas Hill,48.1
904,2021-02-19,FBXW-LI-Ramb-Lavhe-AP1,Rambuda,6.9
905,2021-02-19,FBXW-LI-Ramb-MKSpazaShopTshibvumo-AP1,Rambuda,20.24
902,2021-02-19,FBXW-LI-Ramb-ChiefHouse-AP1,Rambuda,40.95
903,2021-02-19,FBXW-LI-Ramb-HaKhakhiSpazaShop-AP1,Rambuda,54.05
879,2021-02-19,EFBXW-LI-Ram-Madula,Rambuda,26.67
880,2021-02-19,EFBXW-LI-Ramb-Nethamba-AP1,Rambuda,6.9
881,2021-02-19,EFBXW-LI-Ramb-NetiliResidence-AP1,Rambuda,6.9
882,2021-02-19,EFBXW-LI-Ramb-PileCommunityHall-AP1,Rambuda,21.67
883,2021-02-19,EFBXW-LI-Ramb-SuccessSalon-AP1,Rambuda,50.24
885,2021-02-19,FBXW-KZN-INANDA-AP1,Inanda,3.33
886,2021-02-19,FBXW-KZN-Lamontville-PIXWF,Lamontville,55.0
887,2021-02-19,FBXW-KZN-OLC-AP1,Mpopheni,3.57
888,2021-02-19,FBXW-KZN-Phoenix-AP1,Pheonix,3.57
889,2021-02-19,FBXW-LI-Asvali-Supermarket-AP1,Tzaneen,8.33
884,2021-02-19,FBXW-KZN-CLERMONT-AP1,Cleremont,8.57
891,2021-02-19,FBXW-LI-CHEAPCHEAP-SHOP-AP,Lebalelo,13.33
901,2021-02-19,FBXW-LI-PROSPERITE-TUCKSHOP-AP,Lebalelo,16.9
890,2021-02-19,FBXW-LI-Asvali-Supermarket-AP2,Tzaneen,8.33
900,2021-02-19,FBXW-LI-Masakhana-Spaza-Shop-AP1,Tzaneen,20.0
899,2021-02-19,FBXW-LI-Mariveni-CafeAP1,Tzaneen,52.62
897,2021-02-19,FBXW-LI-MMUTLANE-CLINIC-AP,Lebalelo,3.33
898,2021-02-19,FBXW-LI-MORENA-GENERAL-AP,Lebalelo,8.57
895,2021-02-19,FBXW-LI-MALOKELA-INTERNET-CAFE-AP,Lebalelo,20.48
894,2021-02-19,FBXW-LI-Hoza-Hoza-Tuckshop-AP1,Tzaneen,13.57
893,2021-02-19,FBXW-LI-DIMPHO-SHOP-AP,Lebalelo,8.33
892,2021-02-19,FBXW-LI-COUNCILLOR-SEERANE-RESIDENCE-AP,Lebalelo,3.33
896,2021-02-19,FBXW-LI-MMABOKO-SHOP-AP,Lebalelo,11.9
970,2021-02-20,PIXWF-BH-ASIBONGETRADINGBUTCHER-AP1,Bothas Hill,6.67
967,2021-02-20,FBXW-LI-Waren-G-AP2,Tzaneen,3.57
969,2021-02-20,FBXW-MONASGENERALSTORE-AP1,Munsieville,29.76
968,2021-02-20,FBXW-LI-YOUNG-AND-MENTHOL-AP,Lebalelo,18.33
966,2021-02-20,FBXW-LI-Waren-G-AP1,Tzaneen,3.57
961,2021-02-20,FBXW-LI-Ramb-NageliHouse-AP1,Rambuda,30.71
964,2021-02-20,FBXW-LI-SEKOBELA-TUCKSHOP-AP,Lebalelo,10.0
963,2021-02-20,FBXW-LI-Ramb-PileKonanani-disable-people-co-operative-AP1,Rambuda,3.33
962,2021-02-20,FBXW-LI-Ramb-NditsheniFruitShop-AP1,Rambuda,8.33
960,2021-02-20,FBXW-LI-Ramb-MuofheSpazaShop-AP11,Rambuda,18.57
971,2021-02-20,PIXWF-BH-CORNERTUCKSHOP-AP1,Bothas Hill,40.95
965,2021-02-20,FBXW-LI-Twenty-Ten-Centre-Shop-AP2,Tzaneen,11.9
972,2021-02-20,PIXWF-BH-DLAMINI-RESIDENCE-AP1,Bothas Hill,3.57
